[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | killall: /proc lacks process entries (not mounted ?)
[Build Custom Debian ISO/build]   | killall: /proc lacks process entries (not mounted ?)
[Build Custom Debian ISO/build]   | Setting up gir1.2-mutter-11:amd64 (43.6-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libedataserverui-1.2-4:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up libebackend-1.2-11:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up gnome-remote-desktop (43.3-1) ...
[Build Custom Debian ISO/build]   | Setting up gnome-shell (43.6-1~deb12u2) ...
[Build Custom Debian ISO/build]   | Setting up gdm3 (43.0-3) ...
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Dialog
[Build Custom Debian ISO/build]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Readline
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Readline
[Build Custom Debian ISO/build]   | debconf: (This frontend requires a controlling tty.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Teletype
[Build Custom Debian ISO/build]   | 
[Build Custom Debian ISO/build]   | Creating config file /etc/gdm3/greeter.dconf-defaults with new version
[Build Custom Debian ISO/build]   | update-alternatives: using /etc/pam.d/gdm-smartcard-sssd-exclusive to provide /etc/pam.d/gdm-smartcard (gdm-smartcard) in auto mode
[Build Custom Debian ISO/build]   | invoke-rc.d: could not determine current runlevel
[Build Custom Debian ISO/build]   | Scheduling reload of GNOME Display Manager configuration: gdm3.
[Build Custom Debian ISO/build]   | Setting up libedata-cal-2.0-2:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up gnome-browser-connector (42.1-3) ...
[Build Custom Debian ISO/build]   | Setting up gnome-shell-extension-prefs (43.6-1~deb12u2) ...
[Build Custom Debian ISO/build]   | Setting up gnome-session (43.0-1) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/gnome-session to provide /usr/bin/x-session-manager (x-session-manager) in auto mode
[Build Custom Debian ISO/build]   | Setting up gnome-control-center (1:43.6-2~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up network-manager-gnome (1.30.0-2) ...
[Build Custom Debian ISO/build]   | Setting up chrome-gnome-shell (42.1-3) ...
[Build Custom Debian ISO/build]   | Setting up libedata-book-1.2-27:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up gnome-shell-extension-manager (0.4.0-1) ...
[Build Custom Debian ISO/build]   | Setting up libebook-1.2-21:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up evolution-data-server (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Processing triggers for rygel (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for sgml-base (1.31) ...
[Build Custom Debian ISO/build]   | Processing triggers for libc-bin (2.36-9+deb12u2) ...
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Building dependency tree...
[Build Custom Debian ISO/build]   | Reading state information...
[Build Custom Debian ISO/build]   | curl is already the newest version (7.88.1-10+deb12u3).
[Build Custom Debian ISO/build]   | curl set to manually installed.
[Build Custom Debian ISO/build]   | 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[Build Custom Debian ISO/build]   | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
[Build Custom Debian ISO/build]   | Get:2 https://brave-browser-apt-release.s3.brave.com stable InRelease [7547 B]
[Build Custom Debian ISO/build]   | Get:3 https://brave-browser-apt-release.s3.brave.com stable/main amd64 Packages [7523 B]
[Build Custom Debian ISO/build]   | Fetched 166 kB in 1s (205 kB/s)
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Building dependency tree...
[Build Custom Debian ISO/build]   | Reading state information...
[Build Custom Debian ISO/build]   | The following additional packages will be installed:
[Build Custom Debian ISO/build]   |   brave-keyring fonts-liberation libfile-basedir-perl
[Build Custom Debian ISO/build]   |   libfile-desktopentry-perl libfile-mimeinfo-perl libio-stringy-perl
[Build Custom Debian ISO/build]   |   libipc-system-simple-perl libnet-dbus-perl libtie-ixhash-perl libu2f-udev
[Build Custom Debian ISO/build]   |   libx11-protocol-perl libxml-parser-perl libxml-twig-perl
[Build Custom Debian ISO/build]   |   libxml-xpathengine-perl xdg-utils
[Build Custom Debian ISO/build]   | Suggested packages:
[Build Custom Debian ISO/build]   |   libunicode-map8-perl libunicode-string-perl xml-twig-tools
[Build Custom Debian ISO/build]   | The following NEW packages will be installed:
[Build Custom Debian ISO/build]   |   brave-browser brave-keyring fonts-liberation libfile-basedir-perl
[Build Custom Debian ISO/build]   |   libfile-desktopentry-perl libfile-mimeinfo-perl libio-stringy-perl
[Build Custom Debian ISO/build]   |   libipc-system-simple-perl libnet-dbus-perl libtie-ixhash-perl libu2f-udev
[Build Custom Debian ISO/build]   |   libx11-protocol-perl libxml-parser-perl libxml-twig-perl
[Build Custom Debian ISO/build]   |   libxml-xpathengine-perl xdg-utils
[Build Custom Debian ISO/build]   | 0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
[Build Custom Debian ISO/build]   | Need to get 112 MB of archives.
[Build Custom Debian ISO/build]   | After this operation, 356 MB of additional disk space will be used.
[Build Custom Debian ISO/build]   | Get:1 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
[Build Custom Debian ISO/build]   | Get:2 http://deb.debian.org/debian bookworm/main amd64 libu2f-udev all 1.1.10-3 [6300 B]
[Build Custom Debian ISO/build]   | Get:3 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
[Build Custom Debian ISO/build]   | Get:4 http://deb.debian.org/debian bookworm/main amd64 libipc-system-simple-perl all 1.30-2 [26.8 kB]
[Build Custom Debian ISO/build]   | Get:5 http://deb.debian.org/debian bookworm/main amd64 libfile-basedir-perl all 0.09-2 [15.1 kB]
[Build Custom Debian ISO/build]   | Get:6 http://deb.debian.org/debian bookworm/main amd64 libfile-desktopentry-perl all 0.22-3 [17.6 kB]
[Build Custom Debian ISO/build]   | Get:7 http://deb.debian.org/debian bookworm/main amd64 libfile-mimeinfo-perl all 0.33-1 [48.3 kB]
[Build Custom Debian ISO/build]   | Get:8 http://deb.debian.org/debian bookworm/main amd64 libio-stringy-perl all 2.111-3 [56.5 kB]
[Build Custom Debian ISO/build]   | Get:9 http://deb.debian.org/debian bookworm/main amd64 libxml-parser-perl amd64 2.46-4 [201 kB]
[Build Custom Debian ISO/build]   | Get:10 http://deb.debian.org/debian bookworm/main amd64 libxml-twig-perl all 1:3.52-2 [181 kB]
[Build Custom Debian ISO/build]   | Get:11 https://brave-browser-apt-release.s3.brave.com stable/main amd64 brave-keyring all 1.16 [7664 B]
[Build Custom Debian ISO/build]   | Get:12 http://deb.debian.org/debian bookworm/main amd64 libnet-dbus-perl amd64 1.2.0-2 [177 kB]
[Build Custom Debian ISO/build]   | Get:13 http://deb.debian.org/debian bookworm/main amd64 libtie-ixhash-perl all 1.23-4 [11.7 kB]
[Build Custom Debian ISO/build]   | Get:14 http://deb.debian.org/debian bookworm/main amd64 libx11-protocol-perl all 0.56-9 [120 kB]
[Build Custom Debian ISO/build]   | Get:15 http://deb.debian.org/debian bookworm/main amd64 libxml-xpathengine-perl all 0.14-2 [33.5 kB]
[Build Custom Debian ISO/build]   | Get:16 https://brave-browser-apt-release.s3.brave.com stable/main amd64 brave-browser amd64 1.59.117 [110 MB]
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Dialog
[Build Custom Debian ISO/build]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Readline
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Readline
[Build Custom Debian ISO/build]   | debconf: (This frontend requires a controlling tty.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Teletype
[Build Custom Debian ISO/build]   | dpkg-preconfigure: unable to re-open stdin: 
[Build Custom Debian ISO/build]   | E: Can not write log (Is /dev/pts mounted?) - posix_openpt (19: No such device)
[Build Custom Debian ISO/build]   | Fetched 112 MB in 8s (14.5 MB/s)
[Build Custom Debian ISO/build]   | Selecting previously unselected package fonts-liberation.
[Build Custom Debian ISO/build]   | (Reading database ... 125975 files and directories currently installed.)
[Build Custom Debian ISO/build]   | Preparing to unpack .../00-fonts-liberation_1%3a1.07.4-11_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking fonts-liberation (1:1.07.4-11) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libu2f-udev.
[Build Custom Debian ISO/build]   | Preparing to unpack .../01-libu2f-udev_1.1.10-3_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libu2f-udev (1.1.10-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package xdg-utils.
[Build Custom Debian ISO/build]   | Preparing to unpack .../02-xdg-utils_1.1.3-4.1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking xdg-utils (1.1.3-4.1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package brave-keyring.
[Build Custom Debian ISO/build]   | Preparing to unpack .../03-brave-keyring_1.16_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking brave-keyring (1.16) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package brave-browser.
[Build Custom Debian ISO/build]   | Preparing to unpack .../04-brave-browser_1.59.117_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking brave-browser (1.59.117) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libipc-system-simple-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../05-libipc-system-simple-perl_1.30-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libipc-system-simple-perl (1.30-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfile-basedir-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../06-libfile-basedir-perl_0.09-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfile-basedir-perl (0.09-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfile-desktopentry-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../07-libfile-desktopentry-perl_0.22-3_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfile-desktopentry-perl (0.22-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libfile-mimeinfo-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../08-libfile-mimeinfo-perl_0.33-1_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libfile-mimeinfo-perl (0.33-1) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libio-stringy-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../09-libio-stringy-perl_2.111-3_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libio-stringy-perl (2.111-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxml-parser-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../10-libxml-parser-perl_2.46-4_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxml-parser-perl (2.46-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxml-twig-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../11-libxml-twig-perl_1%3a3.52-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxml-twig-perl (1:3.52-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libnet-dbus-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../12-libnet-dbus-perl_1.2.0-2_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libnet-dbus-perl (1.2.0-2) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libtie-ixhash-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../13-libtie-ixhash-perl_1.23-4_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libtie-ixhash-perl (1.23-4) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libx11-protocol-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../14-libx11-protocol-perl_0.56-9_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libx11-protocol-perl (0.56-9) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package libxml-xpathengine-perl.
[Build Custom Debian ISO/build]   | Preparing to unpack .../15-libxml-xpathengine-perl_0.14-2_all.deb ...
[Build Custom Debian ISO/build]   | Unpacking libxml-xpathengine-perl (0.14-2) ...
[Build Custom Debian ISO/build]   | Setting up libxml-parser-perl (2.46-4) ...
[Build Custom Debian ISO/build]   | Setting up libtie-ixhash-perl (1.23-4) ...
[Build Custom Debian ISO/build]   | Setting up libio-stringy-perl (2.111-3) ...
[Build Custom Debian ISO/build]   | Setting up libu2f-udev (1.1.10-3) ...
[Build Custom Debian ISO/build]   | Setting up libxml-twig-perl (1:3.52-2) ...
[Build Custom Debian ISO/build]   | Setting up libnet-dbus-perl (1.2.0-2) ...
[Build Custom Debian ISO/build]   | Setting up brave-keyring (1.16) ...
[Build Custom Debian ISO/build]   | Setting up libipc-system-simple-perl (1.30-2) ...
[Build Custom Debian ISO/build]   | Setting up libxml-xpathengine-perl (0.14-2) ...
[Build Custom Debian ISO/build]   | Setting up fonts-liberation (1:1.07.4-11) ...
[Build Custom Debian ISO/build]   | Setting up xdg-utils (1.1.3-4.1) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
[Build Custom Debian ISO/build]   | Setting up libx11-protocol-perl (0.56-9) ...
[Build Custom Debian ISO/build]   | Setting up libfile-basedir-perl (0.09-2) ...
[Build Custom Debian ISO/build]   | Setting up libfile-desktopentry-perl (0.22-3) ...
[Build Custom Debian ISO/build]   | Setting up brave-browser (1.59.117) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/brave-browser-stable to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/brave-browser-stable to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/brave-browser-stable to provide /usr/bin/brave-browser (brave-browser) in auto mode
[Build Custom Debian ISO/build]   | Setting up libfile-mimeinfo-perl (0.33-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for desktop-file-utils (0.26-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for gnome-menus (3.36.0-1.1) ...
[Build Custom Debian ISO/build]   | Processing triggers for man-db (2.11.2-2) ...
[Build Custom Debian ISO/build]   | Processing triggers for mailcap (3.70+nmu1) ...
[Build Custom Debian ISO/build]   | Processing triggers for fontconfig (2.14.1-4) ...
[Build Custom Debian ISO/build]   | Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
[Build Custom Debian ISO/build]   | Hit:2 https://brave-browser-apt-release.s3.brave.com stable InRelease
[Build Custom Debian ISO/build]   | Get:3 http://repository.spotify.com stable InRelease [3316 B]
[Build Custom Debian ISO/build]   | Get:4 http://repository.spotify.com stable/non-free amd64 Packages [1698 B]
[Build Custom Debian ISO/build]   | Fetched 156 kB in 1s (120 kB/s)
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Reading package lists...
[Build Custom Debian ISO/build]   | Building dependency tree...
[Build Custom Debian ISO/build]   | Reading state information...
[Build Custom Debian ISO/build]   | The following additional packages will be installed:
[Build Custom Debian ISO/build]   |   gconf-service gconf2-common libdbus-glib-1-2 libgconf-2-4
[Build Custom Debian ISO/build]   | Recommended packages:
[Build Custom Debian ISO/build]   |   libavcodec58 | libavcodec-extra58 | libavcodec57 | libavcodec-extra57
[Build Custom Debian ISO/build]   |   | libavcodec-ffmpeg56 | libavcodec-ffmpeg-extra56 | libavcodec54
[Build Custom Debian ISO/build]   |   | libavcodec-extra-54 libavformat58 | libavformat57 | libavformat-ffmpeg56
[Build Custom Debian ISO/build]   |   | libavformat54
[Build Custom Debian ISO/build]   | The following NEW packages will be installed:
[Build Custom Debian ISO/build]   |   gconf-service gconf2-common libdbus-glib-1-2 libgconf-2-4 spotify-client
[Build Custom Debian ISO/build]   | 0 upgraded, 5 newly installed, 0 to remove and 0 not upgraded.
[Build Custom Debian ISO/build]   | Need to get 127 MB of archives.
[Build Custom Debian ISO/build]   | After this operation, 287 MB of additional disk space will be used.
[Build Custom Debian ISO/build]   | Get:1 http://deb.debian.org/debian bookworm/main amd64 libdbus-glib-1-2 amd64 0.112-3 [58.8 kB]
[Build Custom Debian ISO/build]   | Get:2 http://repository.spotify.com stable/non-free amd64 spotify-client amd64 1:1.2.22.982.g794acc0a [125 MB]
[Build Custom Debian ISO/build]   | Get:3 http://deb.debian.org/debian bookworm/main amd64 gconf2-common all 3.2.6-8 [1025 kB]
[Build Custom Debian ISO/build]   | Get:4 http://deb.debian.org/debian bookworm/main amd64 libgconf-2-4 amd64 3.2.6-8 [413 kB]
[Build Custom Debian ISO/build]   | Get:5 http://deb.debian.org/debian bookworm/main amd64 gconf-service amd64 3.2.6-8 [401 kB]
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Dialog
[Build Custom Debian ISO/build]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Readline
[Build Custom Debian ISO/build]   | debconf: unable to initialize frontend: Readline
[Build Custom Debian ISO/build]   | debconf: (This frontend requires a controlling tty.)
[Build Custom Debian ISO/build]   | debconf: falling back to frontend: Teletype
[Build Custom Debian ISO/build]   | dpkg-preconfigure: unable to re-open stdin: 
[Build Custom Debian ISO/build]   | E: Can not write log (Is /dev/pts mounted?) - posix_openpt (19: No such device)
[Build Custom Debian ISO/build]   | Fetched 127 MB in 9s (14.5 MB/s)
[Build Custom Debian ISO/build]   | Selecting previously unselected package libdbus-glib-1-2:amd64.
[Build Custom Debian ISO/build]   | (Reading database ... 126584 files and directories currently installed.)
[Build Custom Debian ISO/build]   | Preparing to unpack .../libdbus-glib-1-2_0.112-3_amd64.deb ...
[Build Custom Debian ISO/build]   | Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...
[Build Custom Debian ISO/build]   | Selecting previously unselected package gconf2-common.
